agent_0,agent_1,agent_2
0.9925192905735883,0.9925192905735883,0.9925192905735883
0.5126134030585096,0.5126134030585096,0.5126134030585096
0.9001954350138105,0.9001954350138105,0.9001954350138105
0.8433712010343672,0.8433712010343672,0.8433712010343672
0.8535874278221239,0.8535874278221239,0.8535874278221239
0.5112255012141248,0.5112255012141248,0.5112255012141248
0.28145633101032236,0.28145633101032236,0.28145633101032236
0.6730830276267676,0.6730830276267676,0.6730830276267676
0.7010667632411565,0.7010667632411565,0.7010667632411565
0.5365597513702713,0.5365597513702713,0.5365597513702713
0.1223593037571337,0.1223593037571337,0.1223593037571337
0.15068206483700056,0.15068206483700056,0.15068206483700056
0.5049827596942278,0.5049827596942278,0.5049827596942278
-0.25532187589124944,-0.25532187589124944,-0.25532187589124944
-0.021184148031895056,-0.021184148031895056,-0.021184148031895056
0.2212345678983445,0.2212345678983445,0.2212345678983445
0.5453885207626966,0.5453885207626966,0.5453885207626966
0.3059471161081209,0.3059471161081209,0.3059471161081209
0.1675843712137708,0.1675843712137708,0.1675843712137708
0.5569218375984496,0.5569218375984496,0.5569218375984496
0.8763925398106954,0.8763925398106954,0.8763925398106954
0.9779761745888832,0.9779761745888832,0.9779761745888832
-0.011185088440982316,-0.011185088440982316,-0.011185088440982316
-0.09283545413516014,-0.09283545413516014,-0.09283545413516014
0.4494421008852827,0.4494421008852827,0.4494421008852827
0.5022126051263941,0.5022126051263941,0.5022126051263941
0.5434068743862759,0.5434068743862759,0.5434068743862759
0.5200461764009345,0.5200461764009345,0.5200461764009345
0.020395927056750418,0.020395927056750418,0.020395927056750418
-0.27030525608490924,-0.27030525608490924,-0.27030525608490924
0.5997685063890836,0.5997685063890836,0.5997685063890836
0.42461437753581494,0.42461437753581494,0.42461437753581494
0.9839301924352277,0.9839301924352277,0.9839301924352277
0.5715033764588046,0.5715033764588046,0.5715033764588046
0.808808141084004,0.808808141084004,0.808808141084004
0.941527026410853,0.941527026410853,0.941527026410853
0.3253896768888753,0.3253896768888753,0.3253896768888753
0.2767859219361595,0.2767859219361595,0.2767859219361595
1.1049932369574524,1.1049932369574524,1.1049932369574524
-0.5262904113282666,-0.5262904113282666,-0.5262904113282666
0.4482288335027487,0.4482288335027487,0.4482288335027487
0.10182560369795508,0.10182560369795508,0.10182560369795508
0.10279621600677895,0.10279621600677895,0.10279621600677895
0.5204331150032024,0.5204331150032024,0.5204331150032024
0.11835946788122172,0.11835946788122172,0.11835946788122172
0.17486502028665493,0.17486502028665493,0.17486502028665493
-0.13179232536634267,-0.13179232536634267,-0.13179232536634267
0.6656115572957471,0.6656115572957471,0.6656115572957471
0.6616181412040401,0.6616181412040401,0.6616181412040401
-0.14613540097553726,-0.14613540097553726,-0.14613540097553726
0.5042778999155185,0.5042778999155185,0.5042778999155185
0.5523832488668674,0.5523832488668674,0.5523832488668674
0.6842505161027539,0.6842505161027539,0.6842505161027539
0.7579219959250375,0.7579219959250375,0.7579219959250375
-0.05743216549857166,-0.05743216549857166,-0.05743216549857166
0.7578030260763873,0.7578030260763873,0.7578030260763873
0.721116069897787,0.721116069897787,0.721116069897787
0.05631565606416052,0.05631565606416052,0.05631565606416052
0.903436300174339,0.903436300174339,0.903436300174339
0.3747630307471785,0.3747630307471785,0.3747630307471785
0.560562040617525,0.560562040617525,0.560562040617525
0.28125143374523626,0.28125143374523626,0.28125143374523626
0.28426805310958086,0.28426805310958086,0.28426805310958086
0.36601872326044244,0.36601872326044244,0.36601872326044244
0.1928201428261087,0.1928201428261087,0.1928201428261087
0.7476760256324025,0.7476760256324025,0.7476760256324025
0.9212824236561913,0.9212824236561913,0.9212824236561913
-0.20985185942924275,-0.20985185942924275,-0.20985185942924275
0.5066199225874054,0.5066199225874054,0.5066199225874054
0.643860412469941,0.643860412469941,0.643860412469941
0.47196503418633734,0.47196503418633734,0.47196503418633734
0.17094451015052634,0.17094451015052634,0.17094451015052634
0.7910887583290881,0.7910887583290881,0.7910887583290881
0.6864243491529874,0.6864243491529874,0.6864243491529874
0.6175222494252793,0.6175222494252793,0.6175222494252793
0.15660097989155966,0.15660097989155966,0.15660097989155966
0.8480394424928431,0.8480394424928431,0.8480394424928431
0.6955889140964552,0.6955889140964552,0.6955889140964552
0.332939162166161,0.332939162166161,0.332939162166161
1.0963045429484441,1.0963045429484441,1.0963045429484441
0.7438680097637155,0.7438680097637155,0.7438680097637155
0.9921336379714557,0.9921336379714557,0.9921336379714557
1.0069286561327193,1.0069286561327193,1.0069286561327193
0.30538805817644493,0.30538805817644493,0.30538805817644493
0.4285424532533195,0.4285424532533195,0.4285424532533195
0.5928190941020194,0.5928190941020194,0.5928190941020194
-0.17626747112429517,-0.17626747112429517,-0.17626747112429517
0.5468112681790879,0.5468112681790879,0.5468112681790879
0.7988344269244317,0.7988344269244317,0.7988344269244317
-0.09146887690386984,-0.09146887690386984,-0.09146887690386984
0.44190911504679264,0.44190911504679264,0.44190911504679264
0.9498441398589835,0.9498441398589835,0.9498441398589835
0.5585808676763554,0.5585808676763554,0.5585808676763554
0.21489642241751974,0.21489642241751974,0.21489642241751974
1.036793622753909,1.036793622753909,1.036793622753909
0.6793620908413184,0.6793620908413184,0.6793620908413184
0.7655101343522559,0.7655101343522559,0.7655101343522559
0.40477905487446236,0.40477905487446236,0.40477905487446236
0.7827691606937073,0.7827691606937073,0.7827691606937073
0.6388046112092901,0.6388046112092901,0.6388046112092901
0.9197635849787679,0.9197635849787679,0.9197635849787679
0.17338635442791783,0.17338635442791783,0.17338635442791783
0.11437852739786754,0.11437852739786754,0.11437852739786754
0.7684892218978324,0.7684892218978324,0.7684892218978324
0.4602854153917335,0.4602854153917335,0.4602854153917335
0.7444956238328806,0.7444956238328806,0.7444956238328806
-0.0910272655709854,-0.0910272655709854,-0.0910272655709854
0.5283641399340047,0.5283641399340047,0.5283641399340047
0.7179483815616123,0.7179483815616123,0.7179483815616123
0.6855369162809589,0.6855369162809589,0.6855369162809589
1.3093959469378913,1.3093959469378913,1.3093959469378913
0.20822190403825358,0.20822190403825358,0.20822190403825358
0.7115415372036713,0.7115415372036713,0.7115415372036713
0.41320486673599954,0.41320486673599954,0.41320486673599954
0.5008917275251606,0.5008917275251606,0.5008917275251606
1.016420103628043,1.016420103628043,1.016420103628043
0.9360568683362597,0.9360568683362597,0.9360568683362597
0.712309231292935,0.712309231292935,0.712309231292935
0.961408895291128,0.961408895291128,0.961408895291128
0.4814728582206526,0.4814728582206526,0.4814728582206526
0.7908399786623397,0.7908399786623397,0.7908399786623397
0.9269437112496561,0.9269437112496561,0.9269437112496561
0.5385730917946544,0.5385730917946544,0.5385730917946544
0.9911449705216185,0.9911449705216185,0.9911449705216185
0.11330462214962227,0.11330462214962227,0.11330462214962227
0.2777860962602458,0.2777860962602458,0.2777860962602458
1.3226625503721625,1.3226625503721625,1.3226625503721625
0.604676807181873,0.604676807181873,0.604676807181873
0.4084548811540359,0.4084548811540359,0.4084548811540359
0.22153042032224243,0.22153042032224243,0.22153042032224243
0.19117669509302623,0.19117669509302623,0.19117669509302623
-0.21164564665210484,-0.21164564665210484,-0.21164564665210484
0.026410657805083337,0.026410657805083337,0.026410657805083337
0.5202064447887667,0.5202064447887667,0.5202064447887667
0.4949559330418834,0.4949559330418834,0.4949559330418834
0.7424412776892213,0.7424412776892213,0.7424412776892213
0.7746597231406801,0.7746597231406801,0.7746597231406801
0.8752002086797998,0.8752002086797998,0.8752002086797998
0.4489756094521073,0.4489756094521073,0.4489756094521073
0.8176367092585201,0.8176367092585201,0.8176367092585201
0.7488334445597697,0.7488334445597697,0.7488334445597697
1.1186402484088869,1.1186402484088869,1.1186402484088869
0.18039230711547985,0.18039230711547985,0.18039230711547985
0.6677042373340748,0.6677042373340748,0.6677042373340748
0.32873480121583104,0.32873480121583104,0.32873480121583104
0.28876004824564494,0.28876004824564494,0.28876004824564494
0.8972843280033623,0.8972843280033623,0.8972843280033623
0.7927612323540923,0.7927612323540923,0.7927612323540923
0.19305072911412102,0.19305072911412102,0.19305072911412102
0.2428576323792491,0.2428576323792491,0.2428576323792491
0.2872309653779637,0.2872309653779637,0.2872309653779637
-0.18940679027385202,-0.18940679027385202,-0.18940679027385202
0.7604488383214628,0.7604488383214628,0.7604488383214628
0.40746643093005064,0.40746643093005064,0.40746643093005064
0.7996872647984371,0.7996872647984371,0.7996872647984371
1.0426274332120338,1.0426274332120338,1.0426274332120338
0.2796910496714568,0.2796910496714568,0.2796910496714568
0.6457645020821253,0.6457645020821253,0.6457645020821253
0.967302653321099,0.967302653321099,0.967302653321099
0.6120655327960374,0.6120655327960374,0.6120655327960374
0.6848840795560691,0.6848840795560691,0.6848840795560691
0.7350842432717827,0.7350842432717827,0.7350842432717827
0.25074572400662765,0.25074572400662765,0.25074572400662765
0.6386885144715865,0.6386885144715865,0.6386885144715865
0.20488460505535824,0.20488460505535824,0.20488460505535824
0.16831157151814505,0.16831157151814505,0.16831157151814505
0.13900281738096906,0.13900281738096906,0.13900281738096906
1.199614879413202,1.199614879413202,1.199614879413202
0.820299679934467,0.820299679934467,0.820299679934467
0.7996010965186019,0.7996010965186019,0.7996010965186019
1.1736929796855387,1.1736929796855387,1.1736929796855387
0.6434891108957204,0.6434891108957204,0.6434891108957204
0.7077749043797626,0.7077749043797626,0.7077749043797626
0.8829596098475839,0.8829596098475839,0.8829596098475839
0.9612969527361733,0.9612969527361733,0.9612969527361733
0.8775357781407082,0.8775357781407082,0.8775357781407082
0.516756906265296,0.516756906265296,0.516756906265296
0.7526317531977867,0.7526317531977867,0.7526317531977867
0.8617705042808949,0.8617705042808949,0.8617705042808949
0.6298553536900211,0.6298553536900211,0.6298553536900211
0.752309085244558,0.752309085244558,0.752309085244558
0.6227675129156813,0.6227675129156813,0.6227675129156813
0.6419899922520882,0.6419899922520882,0.6419899922520882
0.6636722992540071,0.6636722992540071,0.6636722992540071
1.0666795955393102,1.0666795955393102,1.0666795955393102
0.20715196629540458,0.20715196629540458,0.20715196629540458
1.0962660623046367,1.0962660623046367,1.0962660623046367
-0.08208758404870142,-0.08208758404870142,-0.08208758404870142
-0.11205080092974229,-0.11205080092974229,-0.11205080092974229
0.2214174264831267,0.2214174264831267,0.2214174264831267
0.35516498733373414,0.35516498733373414,0.35516498733373414
0.771591732251964,0.771591732251964,0.771591732251964
1.0802389852178111,1.0802389852178111,1.0802389852178111
0.3793590712791648,0.3793590712791648,0.3793590712791648
1.0373061288545942,1.0373061288545942,1.0373061288545942
0.3761385031353546,0.3761385031353546,0.3761385031353546
0.24221160664960117,0.24221160664960117,0.24221160664960117
0.7914625558536615,0.7914625558536615,0.7914625558536615
0.2881953190882536,0.2881953190882536,0.2881953190882536
1.325659001418668,1.325659001418668,1.325659001418668
0.3394679373617114,0.3394679373617114,0.3394679373617114
0.7679006548889179,0.7679006548889179,0.7679006548889179
1.0813604372586745,1.0813604372586745,1.0813604372586745
0.7838387520696891,0.7838387520696891,0.7838387520696891
0.8283283189756846,0.8283283189756846,0.8283283189756846
0.616955358625225,0.616955358625225,0.616955358625225
1.220627239650159,1.220627239650159,1.220627239650159
0.3685657338317405,0.3685657338317405,0.3685657338317405
0.4097466677279957,0.4097466677279957,0.4097466677279957
1.0175367416385541,1.0175367416385541,1.0175367416385541
0.9180499806795153,0.9180499806795153,0.9180499806795153
0.9102073832669918,0.9102073832669918,0.9102073832669918
0.6489541529185755,0.6489541529185755,0.6489541529185755
0.7012945438660435,0.7012945438660435,0.7012945438660435
0.7479097954817725,0.7479097954817725,0.7479097954817725
0.6220902335464306,0.6220902335464306,0.6220902335464306
0.1820072062441036,0.1820072062441036,0.1820072062441036
0.48790065478550854,0.48790065478550854,0.48790065478550854
1.0467426343767052,1.0467426343767052,1.0467426343767052
0.12030870922647807,0.12030870922647807,0.12030870922647807
0.4380193442320812,0.4380193442320812,0.4380193442320812
-0.0029902227174618545,-0.0029902227174618545,-0.0029902227174618545
0.2185576421527077,0.2185576421527077,0.2185576421527077
0.9122138830061074,0.9122138830061074,0.9122138830061074
0.41759785990664927,0.41759785990664927,0.41759785990664927
0.36377973238669764,0.36377973238669764,0.36377973238669764
0.8338228571316421,0.8338228571316421,0.8338228571316421
0.15802010896779128,0.15802010896779128,0.15802010896779128
0.34611238198144756,0.34611238198144756,0.34611238198144756
0.44783050759297033,0.44783050759297033,0.44783050759297033
0.9588459341327827,0.9588459341327827,0.9588459341327827
0.5232997111014145,0.5232997111014145,0.5232997111014145
0.9159121399723471,0.9159121399723471,0.9159121399723471
0.6733321578890362,0.6733321578890362,0.6733321578890362
0.5503090727730284,0.5503090727730284,0.5503090727730284
0.37245361795738446,0.37245361795738446,0.37245361795738446
0.46611631047979785,0.46611631047979785,0.46611631047979785
0.2806632160549116,0.2806632160549116,0.2806632160549116
0.13217749926302033,0.13217749926302033,0.13217749926302033
1.321357583791987,1.321357583791987,1.321357583791987
0.5221635269648137,0.5221635269648137,0.5221635269648137
0.07399597687979938,0.07399597687979938,0.07399597687979938
0.70437083015839,0.70437083015839,0.70437083015839
0.6098316865731497,0.6098316865731497,0.6098316865731497
0.9710355931819544,0.9710355931819544,0.9710355931819544
0.8902694701730206,0.8902694701730206,0.8902694701730206
0.7528885653405042,0.7528885653405042,0.7528885653405042
1.3125725165570759,1.3125725165570759,1.3125725165570759
0.876299106957451,0.876299106957451,0.876299106957451
1.2709860623406017,1.2709860623406017,1.2709860623406017
0.3620437812527422,0.3620437812527422,0.3620437812527422
0.8646183466850302,0.8646183466850302,0.8646183466850302
1.2040177444131483,1.2040177444131483,1.2040177444131483
0.5830431776280852,0.5830431776280852,0.5830431776280852
0.7909121783394687,0.7909121783394687,0.7909121783394687
0.053087977436469945,0.053087977436469945,0.053087977436469945
0.6354690166099667,0.6354690166099667,0.6354690166099667
1.09298344296906,1.09298344296906,1.09298344296906
0.7374441859373816,0.7374441859373816,0.7374441859373816
1.468969046497368,1.468969046497368,1.468969046497368
0.0754346650763585,0.0754346650763585,0.0754346650763585
0.4779947061940481,0.4779947061940481,0.4779947061940481
0.9579813100152044,0.9579813100152044,0.9579813100152044
0.4438528696471978,0.4438528696471978,0.4438528696471978
0.5928583690384501,0.5928583690384501,0.5928583690384501
0.5735912252136286,0.5735912252136286,0.5735912252136286
0.6223707772227746,0.6223707772227746,0.6223707772227746
0.2617679795537257,0.2617679795537257,0.2617679795537257
0.6315355513206693,0.6315355513206693,0.6315355513206693
0.8127610687516876,0.8127610687516876,0.8127610687516876
0.5204555176400091,0.5204555176400091,0.5204555176400091
0.3504021567994138,0.3504021567994138,0.3504021567994138
0.7246217774808844,0.7246217774808844,0.7246217774808844
1.11922832498338,1.11922832498338,1.11922832498338
0.6893529430261212,0.6893529430261212,0.6893529430261212
1.27027250467628,1.27027250467628,1.27027250467628
0.679667889372289,0.679667889372289,0.679667889372289
1.0674102356694313,1.0674102356694313,1.0674102356694313
0.9735212210804689,0.9735212210804689,0.9735212210804689
1.1262210481919326,1.1262210481919326,1.1262210481919326
1.0798171921972899,1.0798171921972899,1.0798171921972899
0.33166285439580084,0.33166285439580084,0.33166285439580084
0.6205599795029967,0.6205599795029967,0.6205599795029967
0.897650754689913,0.897650754689913,0.897650754689913
0.899250718120606,0.899250718120606,0.899250718120606
0.996251671127084,0.996251671127084,0.996251671127084
1.0644017376738715,1.0644017376738715,1.0644017376738715
0.48710861871921685,0.48710861871921685,0.48710861871921685
0.11239675370952606,0.11239675370952606,0.11239675370952606
0.7093111682313334,0.7093111682313334,0.7093111682313334
0.5390088124775835,0.5390088124775835,0.5390088124775835
0.961149876257303,0.961149876257303,0.961149876257303
0.9248183205563012,0.9248183205563012,0.9248183205563012
0.3226486633457933,0.3226486633457933,0.3226486633457933
0.7633676976545084,0.7633676976545084,0.7633676976545084
0.9896702605250995,0.9896702605250995,0.9896702605250995
1.1836025850600478,1.1836025850600478,1.1836025850600478
0.14806797189240695,0.14806797189240695,0.14806797189240695
0.8261190698786222,0.8261190698786222,0.8261190698786222
0.44739776395446396,0.44739776395446396,0.44739776395446396
0.609641918360715,0.609641918360715,0.609641918360715
0.5063178703838634,0.5063178703838634,0.5063178703838634
1.1912377542452555,1.1912377542452555,1.1912377542452555
0.7270100547573047,0.7270100547573047,0.7270100547573047
0.6814263280252774,0.6814263280252774,0.6814263280252774
0.7607988228482742,0.7607988228482742,0.7607988228482742
0.48006268254905454,0.48006268254905454,0.48006268254905454
0.8223942369268821,0.8223942369268821,0.8223942369268821
0.7925795451604506,0.7925795451604506,0.7925795451604506
1.0707397034163568,1.0707397034163568,1.0707397034163568
0.41321096486296405,0.41321096486296405,0.41321096486296405
1.0274178114003882,1.0274178114003882,1.0274178114003882
0.8567934297319016,0.8567934297319016,0.8567934297319016
0.1899588482137997,0.1899588482137997,0.1899588482137997
0.38505766364099775,0.38505766364099775,0.38505766364099775
0.19141670608322506,0.19141670608322506,0.19141670608322506
1.4355268439869926,1.4355268439869926,1.4355268439869926
0.48773539988206416,0.48773539988206416,0.48773539988206416
0.5780075150333427,0.5780075150333427,0.5780075150333427
0.6097149640372553,0.6097149640372553,0.6097149640372553
0.8530440942509615,0.8530440942509615,0.8530440942509615
1.303042451055548,1.303042451055548,1.303042451055548
0.019275584740737168,0.019275584740737168,0.019275584740737168
0.7889930432371522,0.7889930432371522,0.7889930432371522
0.1731719578913622,0.1731719578913622,0.1731719578913622
0.382954016456958,0.382954016456958,0.382954016456958
1.2807787165648488,1.2807787165648488,1.2807787165648488
0.6723984669095207,0.6723984669095207,0.6723984669095207
0.9609591826612426,0.9609591826612426,0.9609591826612426
1.584286950769065,1.584286950769065,1.584286950769065
0.547858402562137,0.547858402562137,0.547858402562137
0.028956959470964883,0.028956959470964883,0.028956959470964883
