agent_0,agent_1,agent_2
0.49846215667518984,0.49846215667518984,0.49846215667518984
0.9286005910909233,0.9286005910909233,0.9286005910909233
1.4840807747446683,1.4840807747446683,1.4840807747446683
0.37017582179438896,0.37017582179438896,0.37017582179438896
0.6894083860298998,0.6894083860298998,0.6894083860298998
0.778438704070822,0.778438704070822,0.778438704070822
1.1447054568482917,1.1447054568482917,1.1447054568482917
0.854876227768327,0.854876227768327,0.854876227768327
0.387975601310264,0.387975601310264,0.387975601310264
0.7548328131370367,0.7548328131370367,0.7548328131370367
0.8977432917280831,0.8977432917280831,0.8977432917280831
0.576628747288577,0.576628747288577,0.576628747288577
0.4604351554023555,0.4604351554023555,0.4604351554023555
0.37567178224050046,0.37567178224050046,0.37567178224050046
0.2120562706141107,0.2120562706141107,0.2120562706141107
0.8558225725946284,0.8558225725946284,0.8558225725946284
0.6717026770574231,0.6717026770574231,0.6717026770574231
0.11265571889411197,0.11265571889411197,0.11265571889411197
0.832742453302226,0.832742453302226,0.832742453302226
0.7029642540449469,0.7029642540449469,0.7029642540449469
0.7710559121091677,0.7710559121091677,0.7710559121091677
0.41993418945978706,0.41993418945978706,0.41993418945978706
0.026663306566405365,0.026663306566405365,0.026663306566405365
-0.2698336152059424,-0.2698336152059424,-0.2698336152059424
1.5829331769797739,1.5829331769797739,1.5829331769797739
0.33367745820660044,0.33367745820660044,0.33367745820660044
0.2519118179224424,0.2519118179224424,0.2519118179224424
1.2172793858596083,1.2172793858596083,1.2172793858596083
1.0751893492083806,1.0751893492083806,1.0751893492083806
-0.13166560758593682,-0.13166560758593682,-0.13166560758593682
0.8387628534022967,0.8387628534022967,0.8387628534022967
0.22999707279940682,0.22999707279940682,0.22999707279940682
0.49713471222893496,0.49713471222893496,0.49713471222893496
0.2956067452686301,0.2956067452686301,0.2956067452686301
0.730320155640813,0.730320155640813,0.730320155640813
0.900410694037999,0.900410694037999,0.900410694037999
0.7177473616911018,0.7177473616911018,0.7177473616911018
0.38109851819820656,0.38109851819820656,0.38109851819820656
0.4817585710351619,0.4817585710351619,0.4817585710351619
0.33985034182393054,0.33985034182393054,0.33985034182393054
1.276146430559869,1.276146430559869,1.276146430559869
0.25810688084136874,0.25810688084136874,0.25810688084136874
0.7046313969937361,0.7046313969937361,0.7046313969937361
1.1886519828209836,1.1886519828209836,1.1886519828209836
1.3149622731393134,1.3149622731393134,1.3149622731393134
1.00451345307893,1.00451345307893,1.00451345307893
0.5608189301532954,0.5608189301532954,0.5608189301532954
0.48086393948634837,0.48086393948634837,0.48086393948634837
0.6117555452697206,0.6117555452697206,0.6117555452697206
0.506692669173397,0.506692669173397,0.506692669173397
0.69993208796621,0.69993208796621,0.69993208796621
0.49131904514147956,0.49131904514147956,0.49131904514147956
1.1837788358189882,1.1837788358189882,1.1837788358189882
0.2828994040122299,0.2828994040122299,0.2828994040122299
0.014207502858578783,0.014207502858578783,0.014207502858578783
0.5216746794650652,0.5216746794650652,0.5216746794650652
0.9116967878982077,0.9116967878982077,0.9116967878982077
0.3436614934993014,0.3436614934993014,0.3436614934993014
1.6467706439045446,1.6467706439045446,1.6467706439045446
0.6919950890127208,0.6919950890127208,0.6919950890127208
1.057684905892105,1.057684905892105,1.057684905892105
1.2556208853857478,1.2556208853857478,1.2556208853857478
0.2735815193477498,0.2735815193477498,0.2735815193477498
0.5228955981865022,0.5228955981865022,0.5228955981865022
0.2830697299025826,0.2830697299025826,0.2830697299025826
0.46123063344674486,0.46123063344674486,0.46123063344674486
0.05257658352790062,0.05257658352790062,0.05257658352790062
0.749720335093695,0.749720335093695,0.749720335093695
0.5542029977271079,0.5542029977271079,0.5542029977271079
0.2828013941861932,0.2828013941861932,0.2828013941861932
0.7554657529117161,0.7554657529117161,0.7554657529117161
0.2243609992682328,0.2243609992682328,0.2243609992682328
0.3865557903151911,0.3865557903151911,0.3865557903151911
0.6595433349416617,0.6595433349416617,0.6595433349416617
0.49691883975052403,0.49691883975052403,0.49691883975052403
0.3628803871606396,0.3628803871606396,0.3628803871606396
0.7745753288765904,0.7745753288765904,0.7745753288765904
0.3696846444610789,0.3696846444610789,0.3696846444610789
0.6348102854537233,0.6348102854537233,0.6348102854537233
0.40474501637417926,0.40474501637417926,0.40474501637417926
0.3003080644298875,0.3003080644298875,0.3003080644298875
0.7397241147156608,0.7397241147156608,0.7397241147156608
0.2571070908847872,0.2571070908847872,0.2571070908847872
1.0064710563150843,1.0064710563150843,1.0064710563150843
0.5223817492607566,0.5223817492607566,0.5223817492607566
0.6496193510217315,0.6496193510217315,0.6496193510217315
0.6180473580971768,0.6180473580971768,0.6180473580971768
-0.057549666262438924,-0.057549666262438924,-0.057549666262438924
0.6578506214382808,0.6578506214382808,0.6578506214382808
0.9758995758203044,0.9758995758203044,0.9758995758203044
0.5538082658772766,0.5538082658772766,0.5538082658772766
0.12870936192261415,0.12870936192261415,0.12870936192261415
1.1092992318429673,1.1092992318429673,1.1092992318429673
0.6580380483232696,0.6580380483232696,0.6580380483232696
0.9885017253146938,0.9885017253146938,0.9885017253146938
0.25471529198876214,0.25471529198876214,0.25471529198876214
0.4214836516679959,0.4214836516679959,0.4214836516679959
1.0406387686543508,1.0406387686543508,1.0406387686543508
0.3793607031817407,0.3793607031817407,0.3793607031817407
0.6726559714851348,0.6726559714851348,0.6726559714851348
0.6118733489082983,0.6118733489082983,0.6118733489082983
0.6163909564207022,0.6163909564207022,0.6163909564207022
-0.14319902913267604,-0.14319902913267604,-0.14319902913267604
1.0619148425944094,1.0619148425944094,1.0619148425944094
1.046447655288249,1.046447655288249,1.046447655288249
0.40053693117028183,0.40053693117028183,0.40053693117028183
0.5166171473795014,0.5166171473795014,0.5166171473795014
1.0208896780554246,1.0208896780554246,1.0208896780554246
1.014760216459372,1.014760216459372,1.014760216459372
0.48198207282416733,0.48198207282416733,0.48198207282416733
0.4817902485914927,0.4817902485914927,0.4817902485914927
0.6028393485156468,0.6028393485156468,0.6028393485156468
1.3288317751234409,1.3288317751234409,1.3288317751234409
0.7041515846011343,0.7041515846011343,0.7041515846011343
0.9111892110774855,0.9111892110774855,0.9111892110774855
0.6794634599697327,0.6794634599697327,0.6794634599697327
0.416626988693821,0.416626988693821,0.416626988693821
0.4204072977366445,0.4204072977366445,0.4204072977366445
0.7164421462780347,0.7164421462780347,0.7164421462780347
0.601584521859713,0.601584521859713,0.601584521859713
0.8681367303875368,0.8681367303875368,0.8681367303875368
0.36428767763546954,0.36428767763546954,0.36428767763546954
0.747125985844669,0.747125985844669,0.747125985844669
1.2129968798576931,1.2129968798576931,1.2129968798576931
1.0602248250236663,1.0602248250236663,1.0602248250236663
0.5928597293260859,0.5928597293260859,0.5928597293260859
0.04815189388599491,0.04815189388599491,0.04815189388599491
0.8466783130824611,0.8466783130824611,0.8466783130824611
0.8405287947296055,0.8405287947296055,0.8405287947296055
1.028444203172911,1.028444203172911,1.028444203172911
0.41289085678925996,0.41289085678925996,0.41289085678925996
0.6722613855326927,0.6722613855326927,0.6722613855326927
0.6724790284734619,0.6724790284734619,0.6724790284734619
0.36516937156414486,0.36516937156414486,0.36516937156414486
0.7434455147942637,0.7434455147942637,0.7434455147942637
0.6098826566977534,0.6098826566977534,0.6098826566977534
0.9521907822443234,0.9521907822443234,0.9521907822443234
1.1485705616002206,1.1485705616002206,1.1485705616002206
0.38374742106533305,0.38374742106533305,0.38374742106533305
1.2759681047966047,1.2759681047966047,1.2759681047966047
0.06433404463800896,0.06433404463800896,0.06433404463800896
0.04183534950561918,0.04183534950561918,0.04183534950561918
1.2241797422893164,1.2241797422893164,1.2241797422893164
0.45469464509866037,0.45469464509866037,0.45469464509866037
-0.29907388123531664,-0.29907388123531664,-0.29907388123531664
0.43322450368247506,0.43322450368247506,0.43322450368247506
0.6191034014785707,0.6191034014785707,0.6191034014785707
0.5976383258022734,0.5976383258022734,0.5976383258022734
1.046371845141041,1.046371845141041,1.046371845141041
0.822602197373662,0.822602197373662,0.822602197373662
0.3087429605629022,0.3087429605629022,0.3087429605629022
0.4794824820976849,0.4794824820976849,0.4794824820976849
-0.06262560627386542,-0.06262560627386542,-0.06262560627386542
0.5800953285208237,0.5800953285208237,0.5800953285208237
1.0484737507649173,1.0484737507649173,1.0484737507649173
0.3062193697007792,0.3062193697007792,0.3062193697007792
0.4959764925707321,0.4959764925707321,0.4959764925707321
0.9118196330342047,0.9118196330342047,0.9118196330342047
0.49837934858535804,0.49837934858535804,0.49837934858535804
0.6179146579144741,0.6179146579144741,0.6179146579144741
1.1615465838709502,1.1615465838709502,1.1615465838709502
1.1185134290098553,1.1185134290098553,1.1185134290098553
-0.026576203490252286,-0.026576203490252286,-0.026576203490252286
1.1758366372141733,1.1758366372141733,1.1758366372141733
1.0108690285679558,1.0108690285679558,1.0108690285679558
0.6010189887282404,0.6010189887282404,0.6010189887282404
0.3499405293684204,0.3499405293684204,0.3499405293684204
0.19367861173825549,0.19367861173825549,0.19367861173825549
0.03109004284601613,0.03109004284601613,0.03109004284601613
0.3064871455458477,0.3064871455458477,0.3064871455458477
0.9064741857734125,0.9064741857734125,0.9064741857734125
0.7924570803090671,0.7924570803090671,0.7924570803090671
0.9031492863252218,0.9031492863252218,0.9031492863252218
0.7346795168607313,0.7346795168607313,0.7346795168607313
0.6695771726768959,0.6695771726768959,0.6695771726768959
0.46703067389349223,0.46703067389349223,0.46703067389349223
0.6684739889416978,0.6684739889416978,0.6684739889416978
0.16809033574864887,0.16809033574864887,0.16809033574864887
0.17162531188638872,0.17162531188638872,0.17162531188638872
0.35813723577233225,0.35813723577233225,0.35813723577233225
1.250515227710781,1.250515227710781,1.250515227710781
0.4660600939321721,0.4660600939321721,0.4660600939321721
0.6284858927515445,0.6284858927515445,0.6284858927515445
0.7657081741616744,0.7657081741616744,0.7657081741616744
0.6767001129957184,0.6767001129957184,0.6767001129957184
0.518631631015316,0.518631631015316,0.518631631015316
1.2299673560892173,1.2299673560892173,1.2299673560892173
0.5380178789274032,0.5380178789274032,0.5380178789274032
0.11329827064297993,0.11329827064297993,0.11329827064297993
1.3779628669137807,1.3779628669137807,1.3779628669137807
-0.21017820843260612,-0.21017820843260612,-0.21017820843260612
0.2802900266146679,0.2802900266146679,0.2802900266146679
0.7420519333633485,0.7420519333633485,0.7420519333633485
0.31111548700565955,0.31111548700565955,0.31111548700565955
0.6753715461602402,0.6753715461602402,0.6753715461602402
0.4690249582391828,0.4690249582391828,0.4690249582391828
0.2570307126855414,0.2570307126855414,0.2570307126855414
0.7235224159206889,0.7235224159206889,0.7235224159206889
1.0086964748819134,1.0086964748819134,1.0086964748819134
0.8697509571455676,0.8697509571455676,0.8697509571455676
1.2106715793383338,1.2106715793383338,1.2106715793383338
0.313303644236312,0.313303644236312,0.313303644236312
0.6337012817918127,0.6337012817918127,0.6337012817918127
0.4490072375430952,0.4490072375430952,0.4490072375430952
0.6291733640249134,0.6291733640249134,0.6291733640249134
1.2303137407865607,1.2303137407865607,1.2303137407865607
0.1170973114166185,0.1170973114166185,0.1170973114166185
0.18917308071345326,0.18917308071345326,0.18917308071345326
0.45838258292981465,0.45838258292981465,0.45838258292981465
0.0198273471468929,0.0198273471468929,0.0198273471468929
-0.09217624864594987,-0.09217624864594987,-0.09217624864594987
0.27669742638228917,0.27669742638228917,0.27669742638228917
0.2454874461240535,0.2454874461240535,0.2454874461240535
0.5362547784490449,0.5362547784490449,0.5362547784490449
0.3598074517476313,0.3598074517476313,0.3598074517476313
1.0874019114176836,1.0874019114176836,1.0874019114176836
1.3103794752578344,1.3103794752578344,1.3103794752578344
0.6287506105728834,0.6287506105728834,0.6287506105728834
0.4351060491586199,0.4351060491586199,0.4351060491586199
0.9095614099381546,0.9095614099381546,0.9095614099381546
0.7012978354542244,0.7012978354542244,0.7012978354542244
0.41892589584828605,0.41892589584828605,0.41892589584828605
0.33119568964142093,0.33119568964142093,0.33119568964142093
0.5733370324893824,0.5733370324893824,0.5733370324893824
1.0618476500207572,1.0618476500207572,1.0618476500207572
0.6182772678044649,0.6182772678044649,0.6182772678044649
0.30317373896096517,0.30317373896096517,0.30317373896096517
0.7114266403004114,0.7114266403004114,0.7114266403004114
0.7455145983955846,0.7455145983955846,0.7455145983955846
0.808192965688594,0.808192965688594,0.808192965688594
0.41463197263108603,0.41463197263108603,0.41463197263108603
0.19941331188133118,0.19941331188133118,0.19941331188133118
0.027411096556881526,0.027411096556881526,0.027411096556881526
0.7652472756816903,0.7652472756816903,0.7652472756816903
0.858885633421013,0.858885633421013,0.858885633421013
0.10149205631629665,0.10149205631629665,0.10149205631629665
0.78220942308009,0.78220942308009,0.78220942308009
1.1036714889087813,1.1036714889087813,1.1036714889087813
0.31910062361841157,0.31910062361841157,0.31910062361841157
1.4706745480485646,1.4706745480485646,1.4706745480485646
0.9062265713915956,0.9062265713915956,0.9062265713915956
0.7526039467120577,0.7526039467120577,0.7526039467120577
1.2352450539969004,1.2352450539969004,1.2352450539969004
0.37670735981055764,0.37670735981055764,0.37670735981055764
0.7373782981849795,0.7373782981849795,0.7373782981849795
1.0108476709724405,1.0108476709724405,1.0108476709724405
0.2762347458384096,0.2762347458384096,0.2762347458384096
0.6201093915243457,0.6201093915243457,0.6201093915243457
0.5185877168149492,0.5185877168149492,0.5185877168149492
0.799779119212141,0.799779119212141,0.799779119212141
0.9719082532997053,0.9719082532997053,0.9719082532997053
0.5583083849762491,0.5583083849762491,0.5583083849762491
0.6682033411124754,0.6682033411124754,0.6682033411124754
0.6759349724007051,0.6759349724007051,0.6759349724007051
0.5312269646745208,0.5312269646745208,0.5312269646745208
0.4483193728192257,0.4483193728192257,0.4483193728192257
0.2370080879248234,0.2370080879248234,0.2370080879248234
0.09754769340064713,0.09754769340064713,0.09754769340064713
0.10412897224620281,0.10412897224620281,0.10412897224620281
0.4880188851027796,0.4880188851027796,0.4880188851027796
0.5176333535926649,0.5176333535926649,0.5176333535926649
0.18058773264162298,0.18058773264162298,0.18058773264162298
1.0719586941896495,1.0719586941896495,1.0719586941896495
0.10057790962507192,0.10057790962507192,0.10057790962507192
0.5778828031144063,0.5778828031144063,0.5778828031144063
0.4283864272737395,0.4283864272737395,0.4283864272737395
0.703436667562792,0.703436667562792,0.703436667562792
0.056672850922132145,0.056672850922132145,0.056672850922132145
1.0110769607281405,1.0110769607281405,1.0110769607281405
0.34982897704503263,0.34982897704503263,0.34982897704503263
0.430926259989505,0.430926259989505,0.430926259989505
0.41620808649626756,0.41620808649626756,0.41620808649626756
0.8401359921066596,0.8401359921066596,0.8401359921066596
0.9053397286899888,0.9053397286899888,0.9053397286899888
1.1460536319084353,1.1460536319084353,1.1460536319084353
0.6706111640217755,0.6706111640217755,0.6706111640217755
0.6769771697567268,0.6769771697567268,0.6769771697567268
0.25436208209117633,0.25436208209117633,0.25436208209117633
1.037070124934825,1.037070124934825,1.037070124934825
0.20755377495176974,0.20755377495176974,0.20755377495176974
0.6567107133516136,0.6567107133516136,0.6567107133516136
0.6865698945579294,0.6865698945579294,0.6865698945579294
0.5642801220087119,0.5642801220087119,0.5642801220087119
0.3296781673921503,0.3296781673921503,0.3296781673921503
0.7664625772127837,0.7664625772127837,0.7664625772127837
0.7421627029240453,0.7421627029240453,0.7421627029240453
0.4445051241692308,0.4445051241692308,0.4445051241692308
0.43703775380013316,0.43703775380013316,0.43703775380013316
0.7413069838012221,0.7413069838012221,0.7413069838012221
0.7986832964776492,0.7986832964776492,0.7986832964776492
0.9062580505763158,0.9062580505763158,0.9062580505763158
0.46195522765036284,0.46195522765036284,0.46195522765036284
0.33735895734813653,0.33735895734813653,0.33735895734813653
1.0071389309363319,1.0071389309363319,1.0071389309363319
0.7589556582993956,0.7589556582993956,0.7589556582993956
0.49754439323448346,0.49754439323448346,0.49754439323448346
1.1292283034463215,1.1292283034463215,1.1292283034463215
1.1214310875106526,1.1214310875106526,1.1214310875106526
0.3620913622021571,0.3620913622021571,0.3620913622021571
0.46841347254949833,0.46841347254949833,0.46841347254949833
0.1290885181723284,0.1290885181723284,0.1290885181723284
1.2805869873473839,1.2805869873473839,1.2805869873473839
-0.04003023793576258,-0.04003023793576258,-0.04003023793576258
0.7986806076992355,0.7986806076992355,0.7986806076992355
0.609992321845839,0.609992321845839,0.609992321845839
0.5173672588601498,0.5173672588601498,0.5173672588601498
0.6345929069808981,0.6345929069808981,0.6345929069808981
1.4368494823380242,1.4368494823380242,1.4368494823380242
0.8622382844642527,0.8622382844642527,0.8622382844642527
0.6764850112340449,0.6764850112340449,0.6764850112340449
0.8392504988081396,0.8392504988081396,0.8392504988081396
0.6648841961071866,0.6648841961071866,0.6648841961071866
0.35360351715476074,0.35360351715476074,0.35360351715476074
0.6671542364427104,0.6671542364427104,0.6671542364427104
0.4363023596177298,0.4363023596177298,0.4363023596177298
0.31988414136650317,0.31988414136650317,0.31988414136650317
0.08234619049370129,0.08234619049370129,0.08234619049370129
0.09554390477411445,0.09554390477411445,0.09554390477411445
0.6705460549745107,0.6705460549745107,0.6705460549745107
0.22269024071357202,0.22269024071357202,0.22269024071357202
0.12603979129543622,0.12603979129543622,0.12603979129543622
0.35681988720176117,0.35681988720176117,0.35681988720176117
0.9175221236874064,0.9175221236874064,0.9175221236874064
0.38089926719422723,0.38089926719422723,0.38089926719422723
0.6334908021743674,0.6334908021743674,0.6334908021743674
0.9729074662794209,0.9729074662794209,0.9729074662794209
0.5701796270563718,0.5701796270563718,0.5701796270563718
1.0732907218210617,1.0732907218210617,1.0732907218210617
0.16897410008257788,0.16897410008257788,0.16897410008257788
0.8966149495917105,0.8966149495917105,0.8966149495917105
0.5680417168252642,0.5680417168252642,0.5680417168252642
1.107859900494775,1.107859900494775,1.107859900494775
0.29745647994953783,0.29745647994953783,0.29745647994953783
